File,Extracted Label,Actual Label,Accuracy(%)
dot_input\th\5f4j0qrupw8wcwg0wk.pdf,"ข้าพเจ้า นาย/นาง/นางสาว
ต าแหน่ง
กลุ่ม/กลุ่มงาน
(   ) ไม่ได้สแกนลายนิ้วมือหรือสแกนหน้าเข้า และหรือกลับจากปฏิบัติงาน เนื่องจาก
(   ) สแกนลายนิ้วมือหรือสแกนหน้าล่าช้ากว่าปกติ กรณีเกิดความจ าเป็นหรือมีเหตุสุดวิสัย เนื่องจาก
(   ) ออกก่อนเวลาเลิกปฏิบัติงาน เนื่องจาก
เมื่อวันที่
เดือน
พ.ศ
เวลามา
เวลากลับ
ลงชื่อ
วันที่
ข้าพเจ้า
ข้าพเจ้า
ต าแหน่ง
ต าแหน่ง
กลุ่ม/กลุ่มงาน
กลุ่ม/กลุ่มงาน
(   ) อื่นๆ
(   ) อื่นๆ
ลงชื่อ
ลงชื่อ
วันที่
วันที่
ลงชื่อ
วันที่
ลงชื่อ
วันที่",,
dot_input\th\Complain.pdf,"วันที'ร้องเรียน
ชื4อ – สกุล
สังกัดหน่วยงาน
โทรศัพท์
โทรสาร
E-mail
เลขที'ใบส่งสินค้าและใบแจ้งหนีE
วันที'รับสินค้า / รับบริการ
รายการสินค้า / บริการ
2 รายละเอียดของสินค้า หรือ บริการที'ร้องเรียน / ที'ไม่เป็นไปตามข้อตกลง
ลงชื4อ
วันที4",,
dot_input\th\gwfku38vrns4000408.pdf,,,
dot_input\th\qqrg4jwloasgskkoss.pdf,"เขียนที่
วันที่
เดือน
พ.ศ.
ตามที่ขาพเจา
ตําแหนง
สังกัด
ไดรับอนุญาตใหลา
ตั้งแตวันที่
เดือน
พ.ศ.
ถึง วันที่
เดือน
พ.ศ.
รวม
เนื่องจาก (ระบุเหตุผล)
จึงขอยกเลิกวันลา
จํานวน
ตั้งแตวันที่
ถึงวันที่
(ลงชื่อ)
(ลงชื่อ)
ตําแหนง
วันที่
(ลงชื่อ)
ตําแหนง
วันที่",,
dot_input\th\rmutr_form.pdf,"ข้าพเจ้า (นาย/นาง/นางสาว)
ต าแหน่ง (ระดับผู้บริหารขององค์กร/หน่วยงาน)
ชื่อหน่วยงาน
คณะวิทยาศาสตร์และเทคโนโลยี
สถานที่ตั้ง
มหาวิทยาลัยเทคโนโลยีราชมงคลรัตนโกสินทร์
เบอร์ติดต่อ
ขอรับรองว่าได้น าผลงานวิจัย/งานสร้างสรรค์ เรื่อง
ซึ่งเป็นผลงานของ
สังกัด คณะวิทยาศาสตร์และเทคโนโลยี
องค์กร/หน่วยงานของท่านน างานวิจัย/งานสร้างสรรค์ไปใช้ให้เกิดประโยชน์อย่างไร (ระบุ)
 ตั้งแต่
 ตั้งแต่
จนถึง",,
dot_input\th\rmutt-1.pdf,"คํานําหน้าชื่อ
ชื่อ
สกุล
เลขที่บัตรประชาชน
คุณวุฒิ
ตําแหน่งปัจจุบัน
วิทยฐานะ
เลขที่ตําแหน่ง
เงินเดือน
แต่งตั้งวันที่
ชื่อสถานศึกษา
ตําบล/แขวง
อําเภอ/เขต
จังหวัด
รหัสไปรษณีย์
สังกัด
หน่วยงาน
มีความประสงค์จะยื่นขอรับการประเมินเพื่อขอมีหรือเลื่อนวิทยฐานะใด
ลงชื่อ
วัน
เดือน
พ.ศ.
ความคิดเห็นของรองผู้อํานวยการกลุ่มบริหารงานบุคคล
ลงชื่อ
วัน
เดือน
พ.ศ.
ความคิดเห็นของผู้อํานวยการ
ลงชื่อ
วัน
เดือน
พ.ศ.",,
dot_input\th\rmutt-10.pdf,"ที่
วันที่
ชุมชนแห่งการเรียนรู้ทางวิชาชีพ (PLC) เรื่อง
บัดนี้ ข้าพเจ้า
อันดับ
วิทยฐานะ
และนางหมั่นเพียร  เรียนรู้ ครูอันดับ
วิทยฐานะ
เรื่อง
ด้วยการจัดกิจกรรมชุมชนแห่งการเรียนรู้ทางวิชาชีพ (PLC) เรื่อง
ลงชื่อ
ตําแหน่ง
ลงชื่อ
ตําแหน่ง",,
dot_input\th\rmutt-11.pdf,"ครั้งที่
ชื่อกิจกรรม
วัน เดือน ปี ที่จัดกิจกรรม
ภาคเรียนที่
ปีการศึกษา
จํานวนชั่วโมง
จํานวนสมาชิก
ภาคเรียนที่ ..................................   ปีการศึกษา .........................   จํานวนชั่วโมง ............ ชั่วโมง 
คน ดังนี้
................................................................................................................................................................
................................................................................................................................................................ 
ประเด็น
................................................................................................................................................................
................................................................................................................................................................ 
................................................................................................................................................................ 
สาเหตุ
................................................................................................................................................................
................................................................................................................................................................ 
................................................................................................................................................................ 
................................................................................................................................................................ 
ความรู้หลักการที่น ามาใช้
................................................................................................................................................................
................................................................................................................................................................ 
................................................................................................................................................................ 
................................................................................................................................................................ 
................................................................................................................................................................ 
................................................................................................................................................................ ",,
dot_input\th\rmutt-2.pdf,"ปีการศึกษา
ภาคเรียนที่
หน่วยงานการศึกษา
ชื่อสถานศึกษา
ประเภทการสอน
ระดับการศึกษาที่สอน
กลุ่มสาระที่สอน
รายวิชาที่สอน
สาขากลุ่มวิชาที่สอน (ถ้ามี)
จํานวนคาบ/สัปดาห์
ลงชื่อ
วัน
เดือน
พ.ศ.
ความคิดเห็นของรองผู้อํานวยการกลุ่มบริหารงานบุคคล
ลงชื่อ
วัน
เดือน
พ.ศ.
ความคิดเห็นของผู้อํานวยการ
ลงชื่อ
วัน
เดือน
พ.ศ.",,
dot_input\th\rmutt-3.pdf,"ปีการศึกษา/ปีงบประมาณ
ภาคเรียนที่
สัปดาห์ที่
วัน/เดือน/ปี ของสัปดาห์ที่สอน
วันแรกของสัปดาห์
วันสุดท้ายของสัปดาห์
กลุ่มสาระ
วิชาที่สอน
รหัสวิชา
จํานวนคาบ
หน่วยนับเวลาที่ใช้
ลักษณะการสอน
ลงชื่อ
วัน
เดือน
พ.ศ.
ความคิดเห็นของรองผู้อํานวยการกลุ่มบริหารงานบุคคล
ลงชื่อ
วัน
เดือน
พ.ศ.
ความคิดเห็นของผู้อํานวยการ
ลงชื่อ
วัน
เดือน
พ.ศ.",,
dot_input\th\rmutt-4.pdf,"ปีการศึกษา/ปีงบประมาณ
ภาคเรียนที่
สัปดาห์ที่
วัน/เดือน/ปี ของสัปดาห์ที่สอน
วันแรกของสัปดาห์
วันสุดท้ายของสัปดาห์
รายงานการสนับสนุน
จํานวนชั่วโมง
ลงชื่อ
วัน
เดือน
พ.ศ.
ความคิดเห็นของรองผู้อํานวยการกลุ่มบริหารงานบุคคล
ลงชื่อ
วัน
เดือน
พ.ศ.
ความคิดเห็นของผู้อํานวยการ
ลงชื่อ
วัน
เดือน
พ.ศ.",,
dot_input\th\rmutt-5.pdf,"ปีการศึกษา/ปีงบประมาณ
ภาคเรียนที่
สัปดาห์ที่
วัน/เดือน/ปี ของสัปดาห์ที่สอน
วันแรกของสัปดาห์
วันสุดท้ายของสัปดาห์
รายงานการสนับสนุน
จํานวนชั่วโมง
ลงชื่อ
วัน
เดือน
พ.ศ.
ความคิดเห็นของรองผู้อํานวยการกลุ่มบริหารงานบุคคล
ลงชื่อ
วัน
เดือน
พ.ศ.
ความคิดเห็นของผู้อํานวยการ
ลงชื่อ
วัน
เดือน
พ.ศ.",,
dot_input\th\rmutt-6.pdf,"ที่      /
วันที่
บัดนี้ ข้าพเจ้า
ครูอันดับ
ได้เข้ารับการพัฒนาอบรมพัฒนาครูประจําการสังกัด สพฐ. ตามหลักสูตร
ลงชื่อ
วัน
เดือน
พ.ศ.
ความคิดเห็นของรองผู้อํานวยการกลุ่มบริหารงานบุคคล
ลงชื่อ
วัน
เดือน
พ.ศ.
ความคิดเห็นของผู้อํานวยการ
ลงชื่อ
วัน
เดือน
พ.ศ.",,
dot_input\th\rmutt-7.pdf,"ล าดับที่
วัน/เดือน/ปี ที่บันทึก
ชื่อหลักสูตร
รหัสหลักสูตร
ความรู้
ทักษะ
ความเป็นครู",,
dot_input\th\rmutt-8.pdf,"ที่
/2561 วันที่
เรื่อง ขอเสนอโครงการพัฒนาวิชาชีพ  ด้วยการจัดกิจกรรมชุมนุมแห่งการเรียนรู้ทางวิชาชีพ
บัดนี้
ลงชื่อ
วัน
เดือน
พ.ศ.
ความคิดเห็นของรองผู้อํานวยการกลุ่มบริหารงานบุคคล
ลงชื่อ
วัน
เดือน
พ.ศ.
ความคิดเห็นของผู้อํานวยการ
ลงชื่อ
วัน
เดือน
พ.ศ.",,
dot_input\th\rmutt-9.pdf,"เรื่อง
หลักการและเหตุผล
วัตถุประสงค์
วิธีด าเนินการ
สถานที่ด าเนินการ
ผลที่คาดว่าจะได้รับ
บทบาทหน้าที่
บทบาทหน้าที่
บทบาทหน้าที่
บทบาทหน้าที่
บทบาทหน้าที่
ลงชื่อ",,
dot_input\th\td21.pdf,"ระวาง
ตําบล
เลขที่ดิน
หนาสํารวจ
อําเภอ
โฉนดที่ดินเลขที่
จังหวัด
เรื่อง
เขียนที่
วันที่
เดือน
พุทธศักราช
โดยหนังสือฉบับนี้ขาพเจา
เลขประจําตัวประชาชน                                                                        อายุ
ป  เชื้อชาติ
สัญชาติ
บิดาชื่อ
มารดาชื่อ
บานเลขที่
หมูที่
ตรอก/ซอย
ถนน
ตําบล
อําเภอ
จังหวัด
โทรศัพท
ไดมอบให
เลขประจําตัวประชาชน                                                                        อายุ
ป  เชื้อชาติ
สัญชาติ
บิดาชื่อ
มารดาชื่อ
บานเลขที่
หมูที่
ตรอก/ซอย
ถนน
ตําบล
อําเภอ
จังหวัด
โทรศัพท
เปนผูมีอํานาจจัดการ
เพื่อเปนหลักฐานขาพเจาได  ลงลายมือชื่อ/พิมพลายนิ้วมือ  ไวเปนสําคัญตอหนาพยานแลว
ไดลงลายมือชื่อ / พิมพลายนิ้วมือ  ตอหนาขาพเจา",,
dot_input\th\คำร้องขออนุญาตโฆษณา.pdf,,,
dot_input\th\คำร้องเรียนทั่วไป.pdf,"ค ำร้องเรื่อง
เขียนที่
วันที่
เดือน
พ.ศ
ข้ำพเจ้ำ (นำย/นำง/นำงสำว)
วันเกิด
สัญชำติ
บัตรประจ ำตัวประชำชนเลขที่
ที่อยู่ปัจจุบันเลขที่
ต ำบล
อ ำเภอ
จังหวัด
เบอร์โทรศัพท์
ด้วยข้ำพเจ้ำ (นำย/นำง/นำงสำว)
(ลงชื่อ)
ค ำสั่งของนำยกเทศมนตรี
(นำยชำตรี  โพธิ์อบ)
แจ้งผู้ร้องทรำบผลกำรด ำเนินกำร
(ลงชื่อ)
วันที่
รับที่
วันที่
เวลำ
ด ำเนินกำรแล้ว
(ลงชื่อ)
วันที่
วันที่",,
dot_input\th\ภ.ง.ด.90.pdf,"ชื่อ
ชื่อกลาง
ชื่อสกุล
ชื่อสถานประกอบการ
ที่อยู่:อาคาร
ห้องเลขที่
ชั้นที่
หมู่บ้าน
เลขที่
หมู่ที่
ตรอก/ซอย
แยก
ถนน
ตำ�บล/แขวง
อำ�เภอ/เขต
จังหวัด
ชื่อเว็บไซต์
ชื่อ
ชื่อกลาง
ชื่อสกุล
เลขที่หนังสือเดินทาง
สัญชาติ
ประเทศ
วันเดือนปีเกิด
วันเดือนปีเกิด
รวม
ลงชื่อ
ลงชื่อ
ในฐานะเป็น
ที่อยู่ (ของผู้แทน)
วันที่
ลงชื่อ
วันที่
ปีภาษี",,
dot_input\th\ภ.พ.09.pdf,"ชื่อผู้ประกอบการ
ชื่อและที่อยู่สำนักงานใหญ่ : ชื่อสถานประกอบการ
ที่อยู่ : อาคาร
ห้องเลขที่
ชั้นที่
หมู่บ้าน
เลขที่
หมู่ที่
ตรอก/ซอย
ถนน
ตำบล/แขวง
อำเภอ/เขต
จังหวัด
โทรศัพท์
เมื่อวันที่
เดือน
พ.ศ.
เดิมอยู่ที่ : อาคาร
ห้องเลขที่
ชั้นที่
หมู่บ้าน
เลขที่
หมู่ที่
ตรอก/ซอย
ถนน
ตำบล/แขวง
อำเภอ/เขต
จังหวัด
โทรศัพท์
ย้ายไปอยู่ : อาคาร
ห้องเลขที่
ชั้นที่
หมู่บ้าน
เลขที่
หมู่ที่
ตรอก/ซอย
ถนน
ตำบล/แขวง
อำเภอ/เขต
จังหวัด
โทรศัพท์
ประเภทสถานประกอบการ   บ้านพักอาศัย   อาคารพาณิชย์   อาคารสำนักงาน   อาคารโรงงาน   อาคารชุด   อื่นๆ
1 เลิกประกอบกิจการ : เมื่อวันที่
เดือน
พ.ศ
โดยมีผู้ชำระบัญชีชื่อ
2 โอนกิจการทั้งหมด : เมื่อวันที่
เดือน
พ.ศ
รับโอนจาก :
ที่อยู่ : อาคาร
ห้องเลขที่
ชั้นที่
หมู่บ้าน
เลขที่
หมู่ที่
ตรอก/ซอย
ถนน
ตำบล/แขวง
อำเภอ/เขต
จังหวัด
โทรศัพท์
3 ควบกิจการ : เมื่อวันที่
เดือน
พ.ศ
จำนวนบริษัทหรือห้างหุ้นส่วนนิติบุคคลที่ควบเข้ากัน จำนวน
ควบเข้ากันกับ ชื่อ
ที่อยู่ : อาคาร
ห้องเลขที่
ชั้นที่
หมู่บ้าน
เลขที่
หมู่ที่
ตรอก/ซอย
ถนน
ตำบล/แขวง
อำเภอ/เขต
จังหวัด
โทรศัพท์
ชื่อ
สรรพากรพื้นที่
สรรพากรพื้นที่สาขา
เปลี่ยนแปลงอื่นๆ (ระบุ)",,
dot_input\th\ภงด90.pdf,"ชื่อ
ชื่อกลāง
ชื่อสกุล
ชื่อสถāนปรÿกอบกāร
ที่อยู่:อาคาร
Ā้องเลขที่
ชั้นที่
Āมู่บ้าน
เลขที่
Āมู่ที่
ตรอก/ซอย
แยก
ถนน
ตำาบล/แขüง
อำาเภอ/เขต
จังĀüัด
ชื่อเü็บไซต์
ชื่อ
ชื่อกลāง
ชื่อสกุล
เลขที่Āนังÿือเดินทาง
ÿัญชาติ
ประเทý
วĀนเดือนปีเกิด
วĀนเดือนปีเกิด
รüม
ลงชื่อ
ลงชื่อ
ในฐานะเป็น
ที่อยู่ (ของผู้แทน)
üันที่
ลงชื่อ
üันที่
ปีภāษี",,
dot_input\th\รายงานผลการตรวจร่างกาย.pdf,"เขียนที่
วันที่
เดือน
พ.ศ.
ชื่อ(นาย,นาง,นางสาว)
นามสกุล
อายุ
เกิดวันที่
เดือน
พ.ศ.
สถานที่เกิด
จังหวัด
 อื่น ๆ ระบุ
เคยได้รับอุบัติเหตุหรือเจ็บป่วยถึงขั้นเข้ารักษาตัวที่โรงพยาบาล คือ
เมื่อ พ.ศ.
ปัจจุบันมีโรคประจำตัวและกำลังรับการรักษา คือ
ชื่อบิดา
นามสกุล
อายุ
  ยังมีชีวิต มีโรคประจำตัว คือ
  ถึงแก่กรรม ด้วยสาเหตุ
ชื่อมารดา
นามสกุล
อายุ
  ยังมีชีวิต มีโรคประจำตัว คือ
  ถึงแก่กรรม ด้วยสาเหตุ
ลงชื่อ
ลงชื่อ",,
dot_input\th\สัญญาก.pdf,"ท ำที่
วันที่
เดือน
พ.ศ
ข้ำพเจ้ำ
อำยุ
ปี  อยู่บ้ำนเลขที่
ตรอก / ซอย
ถนน
ข้ำพเจ้ำ
อำยุ
ปี  อยู่บ้ำนเลขที่
ตรอก / ซอย
ถนน
ข้อ 1. ผู้กู้ตกลงกู้เงินและผู้ให้กู้ตกลงให้กู้เงินจ ำนวน
บำท (
ข้อ 2. ผู้กู้ตกลงยิงยอมช ำระดอกเบี้ยให้กู้ในอัตรำร้อยละ
ต่อปี นับตั้งแต่วันที่
ข้อ 3. ผู้กู้ตกลงช ำระเงินต้นคืนในวันที่
ผู้ให้กู้ภำยในวันที่
ลงชื่อ
ลงชื่อ
ลงชื่อ
ลงชื่อ
ช ำระเงินต้นพร้อมดอกเบี้ยเป็นรำยเดือนในอัตรำเดือนละ
) ทุกวันที่
ของเดือน โดยเริ่มตั้งแต่เดือน
ต้นไป จนเสร็จสิ้น รวมทั้งสิ้น",,
dot_input\th\สัญญากู้ยืมค้ำประกัน.pdf,"ท าที่
วันที่
เดือน
พ.ศ
สัญญากู้ยืมเงินนี้ท าขึ้นระหว่างกองทุนหมู่บ้าน/ชุมชนเมือง
ตั้งอยู่ที่เลขที่
หมู่ที่
ต าบล/แขวง
อ าเภอ/เขต
จังหวัด
โดยมี นาย/นาง/นางสาว
หรือ นาย/นาง/นางสาว
เรียกว่า “ผู้ให้กู้” ฝ่ายหนึ่ง กับ นาย/นาง/นางสาว
อายุ
อยู่บ้านเลขที่
หมู่ที่
ต าบล/แขวง
อ าเภอ/เขต
จังหวัด
ผู้ให้กู้ ตกลงให้ ผู้กู้ กู้ยืมเงินไป จ านวน
บาท  (
ระยะเวลาการกู้ยืมก าหนดเวลา
คิดดอกเบี้ยในอัตราร้อยละ
๑ ผู้กู้ จะช าระคืน ภายในวันที่
เดือน
พ.ศ.
๒ ผู้กู้ ตกลงจะช าระเงินเงินต้นพร้อมดอกเบี้ยคืนเป็นรายงวด จ านวน
งวด ในทุกวันที่
ของเดือน/ปี งวดละ
กรณีที่ ผู้กู้ ให้หลักทรัพย์ค้ าประกันกล่าวคือ จ านอง หรือจ าน า ในทรัพย์สินดังนี้
ผู้กู้ ยินยอมให้คิดดอกเบี้ยผิดนัดเป็นอัตราร้อยละ  ๑๕  ต่อปี ของเงินต้นคงค้างทั้งหมดจนกว่าช าระเสร็จสิ้น 
(ลงชื่อ)
(ลงชื่อ)
ผู้ให้กู้        (ลงชื่อ)
)        (
(ลงชื่อ)
(ลงชื่อ)
เลขที่",,
dot_input\th\หนังสือมอบอำนาจ.pdf,"เขียนที่
วันที่
เดือน
พ.ศ.
โดยหนังสือมอบอำนาจฉบับนี้ ข้าพเจ้า
อายุ
เชื้อชาติ
สัญชาติ
อยู่บ้านเลขที่
หมู่ที่
ตรอก/ ซอย
ถนน
ตำบล/แขวง
อำเภอ/เขต
จังหวัด
หมายเลขโทรศัพท์
ปัจจุบันอาศัยอยู่ที่
ได้มอบอำนาจให้
อายุ
เชื้อชาติ
สัญชาติ
อยู่บ้านเลขที่
หมู่ที่
ตรอก/ ซอย
ถนน
ตำบล/แขวง
อำเภอ/เขต
จังหวัด
หมายเลขโทรศัพท์
เป็นผู้รับมอบอำนาจให้ดำเนินการ เรื่อง
ลงชื่อ
ลงชื่อ
ลงชื่อ
ลงชื่อ",,
dot_input\th\หนังสือมอบอำนาจทั่วไป (1).pdf,"ทำที่
วันที่
เดือน
พ.ศ
โดยหนังสือฉบับนี้ข้าพเจ้า
ซึ่งเป็นผู้ถือบัตร
เลขที่
ออกให้ ณ
เมื่อวันที่
อยู่บ้านเลขที่
ตรอก/ซอย
ถนน
แขวง/ตำบล
เขต/อำเภอ
จังหวัด
ขอมอบอำนาจให้
ซึ่งเป็นผู้ถือบัตร
เลขที่
ออกให้ ณ
เมื่อวันที่
อยู่บ้านเลขที่
ตรอก/ซอย
ถนน
แขวง/ตำบล
เขต/อำเภอ
จังหวัด
เป็นผู้มีอำนาจ
การใดที่
ลงชื่อ
ลงชื่อ
ลงชื่อ
ลงชื่อ",,
dot_input\th\หนังสือมอบอำนาจทั่วไป.pdf,"เขียนที่
วันที่
เดือน
พ.ศ.
เรื่อง
โดยหนังสือฉบับนี้ ข้าพเจ้า
อายุ
เชื้อชาติ
สัญชาติ
อยู่บ้านเลขที่
หมู่
แขวง/ตำบล
เขต/อำเภอ
จังหวัด
เบอร์โทรศัพท์
ได้มอบอำนาจให้
อายุ
เชื้อชาติ
สัญชาติ
อยู่บ้านเลขที่
หมู่
แขวง/ตำบล
เขต/อำเภอ
จังหวัด
เบอร์โทรศัพท์
เป็นผู้มีอำนาจจัดการ
ลงชื่อ
ลงชื่อ
ลงชื่อ",,
